店鋪所在縣市,店鋪名稱,店鋪地址,店鋪電話
高雄市,一心,高雄市前鎮區一心二路45號,[phone]
基隆市,七堵,基隆市七堵區明德一路188號,(02)24565652
新北市,三和,新北市三重區三和路四段155巷2號,(02)82870796
新北市,三和2,新北市三重區三和路四段420號,(02)22800915
新北市,三峽,新北市三峽區民生街119-2號,(02)26728785
台中市,三民,台中市北區三民路三段92-3號,(04)22260075
台北市,三總,台北市內湖區成功路二段325號B1,(02)27912391
新北市,三芝,新北市三芝區育英街1號,(02)26369211
新北市,三華,新北市三重區中華路99號,(02)89827815
新北市,三重,新北市三重區重新路二段78號,(02)29788524
台南市,下營,台南市下營區中山路一段66號,(06)6893118
台北市,世新,台北市文山區木柵路一段167號,(02)22365603
桃園市,中三,桃園市中壢區新生路40號,(03)4278267
桃園市,中原,桃園市中壢區日新路82號,(03)4372449
桃園市,中原2,桃園市中壢區中山東路二段26號,(03)4370348
新北市,中和,新北市中和區興南路一段47號,(02)31515425
新北市,中央,新北市三重區中央北路134號,(02)29777276
新北市,中山,新北市永和區中山路一段212號,(02)29250603
台南市,中山北,台南市永康區中山北路31號,(06)2320600
台南市,中山南,台南市永康區中山南路237號,(06)3021600
桃園市,中山東,桃園市桃園區中山東路32-4號,(03)3311461
台中市,中工,台中市西屯區中工三路162號,(04)23590875
新北市,中平,新北市新莊區中平路87巷1號,(02)22779815
新北市,中正北,新北市三重區中正北路189號,(02)29710809
新竹縣,中正西,新竹縣竹北市中正西路19號,(03)6563709
新北市,中港,新北市新莊區中港路297號,(02)89915400
台中市,中站,台中市中區臺灣大道一段25號,(04)22273218
新北市,中興,新北市永和區中興街91號,(02)29240578
新北市,中連,新北市中和區中和路1號,(02)22405711
彰化縣,二林,彰化縣二林鎮中山路110號,(04)8958408
台北市,五分埔,台北市信義區松山路111號,(02)27666400
新北市,五權,新北市新莊區五權一路48號,(02)89904400
高雄市,五甲,高雄市鳳山區五甲二路690號,(07)8210753
新北市,五股,新北市五股區工商路80號,(02)22920955
新北市,五華,新北市三重區五華街59號,(02)89830409
新北市,亞東,新北市板橋區四川路二段51號,(02)89660526
台北市,京站,台北市大同區市民大道一段209號1樓,(02)25525682
基隆市,仁三,基隆市仁愛區仁三路68號,(02)24250168
台中市,仁化,台中市大里區仁化路563號,(04)24913090
台南市,仁德,台南市仁德區中正路三段12號,(06)2494504
高雄市,仁忠,高雄市仁武區仁忠路202號,(07)3742855
高雄市,仁武,高雄市仁武區仁武村中正路190-1號,(07)3751473
桃園市,介壽,桃園市八德區介壽路二段1068號,(03)3652639
台北市,伊通,台北市中山區南京東路二段178號,(02)25079825
台南市,佳里,台南市佳里區義民街219號,(06)7210648
桃園市,來來,桃園市中壢區中山路118號,(03)4275015
台北市,信義三,台北市大安區信義路四段22號,(02)27087161
桃園市,健行,桃園市中壢區健行路200號,(03)4570272
台北市,光南,台北市信義區光復南路445-1號,(02)27587164
台南市,光明,台南市東區光明街14號,(06)2368770
新北市,光華,新北市蘆洲區光華路38號,(02)22839078
屏東縣,內埔,屏東縣內埔鄉廣濟路179號,(08)7784325
桃園市,內壢,桃園市中壢區中華路一段209號,(03)4342842
高雄市,內惟,高雄市鼓山區九如四路1476號,(07)5810126
台北市,內湖,台北市內湖區成功路四段46號,(02)27929221
桃園市,八德,桃園市八德區介壽路一段950號,(03)3612273
新北市,八里,新北市八里區中山路二段399號,(02)26192029
台南市,公園,台南市中西區公園路32號,(06)2241202
台中市,公益,台中市西區公益路175號,(04)23016518
苗栗縣,公館,苗栗縣公館鄉大同路154號,(037)239647
高雄市,六合,高雄市新興區六合一路94號,(07)2371708
高雄市,六合發,高雄市新興區六合二路14號,(07)2853708
台南市,六甲,台南市六甲區中山路2號,(06)6991748
台北市,劍潭,台北市士林區大東路11之7號,(02)28827326
台北市,劍潭2,台北市士林區劍潭路15號,(02)28818356
新北市,力行,新北市三重區忠孝路二段107號,(02)29849484
台南市,勝利,台南市東區勝利路157號,(06)2367417
台中市,勤益,台中市太平區中山路一段215巷1號,(04)23919289
桃園市,北埔,桃園市桃園區中正路513號,(03)3316084
新竹市,北大,新竹市北區西大路558號,(03)5278463
新北市,北大二,新北市樹林區大雅路279號,(02)26688386
台北市,北投,台北市北投區光明路223號,(02)28964701
台北市,北投二,台北市北投區中和街319號,(02)28957295
彰化縣,北斗,彰化縣北斗鎮中華路261號,(04)8888117
雲林縣,北港,雲林縣北港鎮民主路98號,(05)7825108
澎湖縣,北辰,澎湖縣馬公市中華路59-2號,(06)9269149
苗栗縣,卓蘭,苗栗縣卓蘭鎮中正路101號,(04)25895185
台北市,南二,台北市松山區南京東路五段64號,(02)27631237
台北市,南京東,台北市中山區南京東路三段125號,(02)25015861
台北市,南京西,台北市中山區南京西路3-2號,(02)25217716
新北市,南勢角,新北市中和區景新街420號,(02)29442078
新竹市,南大,新竹市東區南大路317號,(03)5610923
台北市,南寧,台北市松山區南京東路四段131號,(02)27132659
新竹市,南寮,新竹市北區東大路四段1號,(03)5367715
台中市,南屯,台中市南屯區南屯路二段391號,(04)23812670
台北市,南山,台北市大安區通化街37號,(02)27064707
桃園市,南崁,桃園市蘆竹區南崁路200號,(03)3129627
南投縣,南投,南投縣南投市復興路137號,(049)2234178
南投縣,南投2,南投縣南投市彰南路二段26號,(049)2245216
桃園市,南昌,桃園市蘆竹區南昌路242號,(03)3129879
台南市,南民,台南市中西區民族路三段287號,(06)2209300
桃園市,南竹,桃園市蘆竹區南竹路一段60號,(03)2121069
高雄市,南華,高雄市新興區林森一路166號,(07)2418931
台北市,南西二,台北市大同區南京西路42號,(02)25581050
台南市,南西門,台南市南區西門路一段665號,(06)2201721
桃園市,南門,桃園市桃園區南華街107號,(03)3313849
台北市,南陽,台北市中正區南陽街15號,(02)23110661
新北市,南雅,新北市板橋區南雅南路一段27號,(02)29686093
台南市,南青,台南市中西區青年路148號,(06)2288074
台南市,友愛,台南市中西區國華街二段159號,(06)2259141
台中市,台中,台中市中區繼光街88號,(04)22239369
台北市,台安,台北市松山區八德路二段406號,(02)27118985
台東縣,台東,台東縣台東市正氣路171號,(089)325036
台東縣,台東二,台東縣成功鎮中華路63號,(089)855071
高雄市,右昌,高雄市左營區後昌路651號,(07)3645687
高雄市,右昌2,高雄市楠梓區右昌街146號,(07)3635697
花蓮縣,吉安,花蓮縣吉安鄉中華路二段340號,(03)8541020
南投縣,名間,南投縣名間鄉南雅街100號,(049)2735103
台中市,后里,台中市后里區甲后路一段447號,(04)25588013
台中市,向陽,台中市豐原區向陽路269號,(04)25201910
台北市,吳興,台北市信義區吳興街225號,(02)27229927
嘉義市,吳鳳南,嘉義市東區吳鳳南路300號,(05)2305171
台北市,和平,台北市大安區和平東路二段55號,(02)27001139
台北市,和平三,台北市信義區和平東路三段433號,(02)23772717
台北市,和平東,台北市大安區和平東路一段29號,(02)23215970
彰化縣,和美,彰化縣和美鎮中山路163號,(04)7574369
台南市,和順,台南市安南區安和路四段502號,(06)3566206
彰化縣,員中,彰化縣員林市中正路197號,(04)8377798
彰化縣,員二,彰化縣員林市民權街6號,(04)8359146
新北市,員山,新北市中和區員山路198號,(02)22281245
台南市,善化,台南市善化區中正路440號,(06)5833522
台南市,嘉南,台南市仁德區二仁路一段165號,(06)2663211
嘉義市,嘉文,嘉義市東區文化路116號,(05)2163507
嘉義市,嘉新,嘉義市東區新生路798號,(05)2710561
嘉義市,嘉樂,嘉義市西區博愛路二段461號,(05)2863351
嘉義市,嘉民,嘉義市西區民族路455號,(05)2271036
嘉義市,嘉義2,嘉義市西區中山路379號,(05)2236952
新北市,四川,新北市板橋區忠孝路25號,(02)89642131
新北市,四維,新北市板橋區四維路257號,(02)22506004
台中市,國光,台中市大里區國光路二段702號,(04)24820746
新北市,國慶,新北市板橋區國慶路183號,(02)29568969
新北市,土城,新北市土城區學府路一段109號,(02)22706583
新北市,土城2,新北市土城區中央路二段169號,(02)82629870
台北市,城中,台北市中正區重慶南路一段56號,(02)23825935
宜蘭縣,城東,宜蘭縣宜蘭市舊城東路28-3號,(03)9354733
新北市,埔墘,新北市板橋區中山路二段188號,(02)29526540
桃園市,埔心,桃園市楊梅區中興路34號,(03)4317721
南投縣,埔里,南投縣埔里鎮南盛街120號,(049)2900963
南投縣,埔里2,南投縣埔里鎮中正路463號,(049)2990607
基隆市,基隆,基隆市仁愛區忠一路8號,(02)24291139
屏東縣,墾丁,屏東縣恆春鎮墾丁路212號,(08)8856947
桃園市,壢新,桃園市中壢區新生路182號,(03)4221490
桃園市,壢春,桃園市中壢區長春路1號,(03)4637704
桃園市,壢運,桃園市中壢區中正路99號,(03)4276511
台北市,士捷,台北市士林區中正路243號,(02)88613257
台北市,士東,台北市士林區士東路134號,(02)28313276
台北市,士林,台北市士林區中正路285號,(02)28830443
台南市,大同,台南市東區大同路二段57號,(06)2130286
桃園市,大園,桃園市大園區中正東路12號,(03)3859675
新北市,大坪林,新北市新店區民權路55號,(02)29115165
彰化縣,大埔,彰化縣彰化市大埔路592號,(04)7115161
高雄市,大寮,高雄市大寮區鳳林三路330號,(07)7867812
高雄市,大昌,高雄市三民區大昌二路114號,(07)3821427
嘉義縣,大林,嘉義縣大林鎮中正路429號,(05)2641603
基隆市,大武崙,基隆市安樂區基金一路172-1號,(02)24301923
台南市,大灣,台南市永康區大灣路273號,(06)2720785
台中市,大甲,台中市大甲區蔣公路7號,(04)26800660
台北市,大直,台北市中山區北安路520-4號,(02)25326627
高雄市,大社,高雄市大社區中山路365號,(07)3524938
桃園市,大竹,桃園市蘆竹區大竹路515號,(03)3132605
台中市,大肚,台中市大肚區沙田路二段753號,(04)26998109
桃園市,大興西,桃園市桃園區大興西路二段39號,(03)3150722
台中市,大里,台中市大里區中興路二段470號,(04)24864562
台中市,大雅,台中市大雅區中清東路197號,(04)25693053
台北市,天北,台北市士林區天母北路6號,(02)28755036
台北市,天東,台北市士林區天母東路32號,(02)28747501
高雄市,天祥,高雄市三民區天祥一路171號,(07)3464505
嘉義縣,太保,嘉義縣太保市中山路一段293號,(05)2383019
台中市,太平,台中市太平區太平路472-1號,(04)22752103
台中市,太平二,台中市太平區中興路121號,(04)22730489
桃園市,奉化,桃園市蘆竹區奉化路75號,(03)2120535
新北市,學勤,新北市三峽區大學路150-2號,(02)26716120
台中市,學士,台中市北區健行路449-1號,(04)22066001
台南市,學甲,台南市學甲區濟生路142號,(06)7836406
基隆市,安一,基隆市安樂區安一路115號,(02)24255034
台南市,安中,台南市安南區安中路一段799號,(06)2559550
台北市,安居,台北市大安區安居街27號,(02)23770391
新北市,安康,新北市新店區安康路二段198號,(02)86661830
基隆市,安樂,基隆市安樂區安樂路二段159號,(02)24348436
高雄市,宏平,高雄市小港區宏平路130號,(07)8025914
新北市,宜安,新北市中和區宜安路148號,(02)29229690
宜蘭縣,宜蘭,宜蘭縣宜蘭市中山路三段23號,(03)9358595
新北市,富國,新北市新莊區富國路26號,(02)29032889
高雄市,察哈爾,高雄市三民區博愛一路225號,(07)3227489
台北市,實踐,台北市中山區大直街43號,(02)25339482
台北市,寧夏,台北市大同區寧夏路9號,(02)25589598
台北市,寧波,台北市中正區寧波西街46號,(02)23959463
桃園市,寶山,桃園市桃園區寶山街273號,(03)3258397
高雄市,小港,高雄市小港區漢民路283號,(07)8065922
屏東縣,屏師,屏東縣屏東市林森路23-3號,(08)7220523
屏東縣,屏東,屏東縣屏東市民生路301-1號,(08)7651040
屏東縣,屏東4,屏東縣屏東市中山路65號,(08)7342944
屏東縣,屏生,屏東縣屏東市民生路43號,(08)7220821
高雄市,岡山,高雄市岡山區壽天路111號,(07)6225416
台北市,崇光,台北市大安區忠孝東路四段15號,(02)27773807
台南市,崇市,台南市東區崇德路367號,(06)3364437
台中市,崇德,台中市北屯區崇德路二段65號,(04)22325893
台中市,崇德2,台中市北屯區崇德二路一段97號,(04)22420573
台南市,崇義,台南市東區崇德路646號,(06)2689423
高雄市,崇高,高雄市左營區崇德路385號,(07)3489525
桃園市,崎頂,桃園市大溪區介壽路848號,(03)3906771
台中市,嶺東,台中市南屯區永春南路52號,(04)23822735
高雄市,左營,高雄市左營區左營大路290號,(07)5810410
台北市,師大,台北市大安區師大路43號,(02)23696928
桃園市,平和,桃園市平鎮區和平路172號,(03)4581476
桃園市,平鎮,桃園市平鎮區南豐路28-3號,(03)4692876
桃園市,平鎮二,桃園市平鎮區文化街82號,(03)4950272
新北市,幸福,新北市新莊區幸福路700號,(02)89913294
台北市,康樂,台北市內湖區康樂街116-4號,(02)26337815
台南市,康華,台南市永康區中華路409號,(06)3025282
基隆市,廟口,基隆市仁愛區愛四路76號,(02)24227492
高雄市,廣州,高雄市苓雅區廣州一街141-3號,(07)7139231
屏東縣,廣東,屏東縣屏東市廣東路615號,(08)7375485
台北市,延三,台北市大同區延平北路三段33號,(02)25851060
台北市,延二,台北市士林區延平北路六段2號,(02)28117391
台北市,延吉,台北市松山區延吉街7號,(02)25785120
新北市,延和,新北市土城區延和路170號,(02)22635768
台北市,延平,台北市士林區延平北路五段268號,(02)28127287
高雄市,建國,高雄市苓雅區正義路136號,(07)7498307
新北市,建成,新北市汐止區建成路48號,(02)86910218
高雄市,建興,高雄市三民區建興路224號,(07)3890498
彰化縣,彰化,彰化縣彰化市和平路15號,(04)7228983
彰化縣,彰化三,彰化縣彰化市三民路265號,(04)7275055
彰化縣,彰南,彰化縣彰化市彰南路一段417號,(04)7371216
彰化縣,彰民,彰化縣彰化市民族路273號,(04)7222785
高雄市,後庄,高雄市大寮區鳳屏一路281號,(07)7013519
苗栗縣,後龍,苗栗縣後龍鎮中北街70-3號,(037)720990
新北市,得勝,新北市蘆洲區得勝街157號,(02)82821076
新北市,得和,新北市永和區得和路399號,(02)32336792
台中市,復中,台中市南區台中路64號,(04)22252631
台北市,復北,台北市中山區復興北路60號,(02)87733068
台中市,復站,台中市東區復興路四段217號,(04)22242033
台北市,復興,台北市松山區南京東路三段259號,(02)27175324
台南市,復華,台南市永康區復國一路317號,(06)2026663
台北市,德明,台北市內湖區內湖路一段279號,(02)26272503
高雄市,德民,高雄市楠梓區德民路977號,(07)3637718
台北市,德行,台北市士林區德行東路224號,(02)28384697
台北市,德行東,台北市士林區德行東路110號,(02)88662151
台北市,德行西,台北市士林區德行西路78號,(02)28312305
高雄市,德賢,高雄市楠梓區德賢路193號,(07)3610030
台北市,忠五,台北市信義區忠孝東路五段494號,(02)27282651
台北市,忠孝東,台北市大安區忠孝東路四段339號,(02)27523211
台中市,忠民,台中市南區忠明南路797號,(04)22601806
屏東縣,恆春,屏東縣恆春鎮中正路75號,(08)8883275
台南市,成功,台南市東區長榮路二段171號,(06)2081715
台北市,政大,台北市文山區指南路二段123號,(02)86617940
新北市,文中,新北市新店區文中路8號,(02)89145828
台北市,文林,台北市士林區文林路130號,(02)28838569
高雄市,文橫,高雄市前鎮區文橫三路190號,(07)3384749
台中市,文華,台中市西屯區西屯路二段269-50號,(04)27061235
雲林縣,斗六,雲林縣斗六市民生路156號,(05)5350923
雲林縣,斗南,雲林縣斗南鎮中山路70號,(05)5964400
新北市,新七張,新北市新店區北新路二段79號,(02)89118171
台北市,新中坡,台北市南港區忠孝東路五段974號,(02)26537935
桃園市,新中正,桃園市桃園區中正路56號,(03)3370517
台南市,新化,台南市新化區信義路213-1號,(06)5900561
台南市,新北門,台南市東區北門路一段294號,(06)2293819
台北市,新南京,台北市中山區南京東路二段50號,(02)25612417
台北市,新古亭,台北市中正區南昌路二段70號,(02)23650210
新北市,新台五,新北市汐止區新台五路一段161號,(02)86919364
桃園市,新台茂,桃園市蘆竹區南崁路一段112號,(03)2123119
新北市,新和,新北市新莊區中和街2號,(02)29981678
高雄市,新坎城,高雄市三民區自由一路105號,(07)3111035
台中市,新塗城,台中市大里區成功路536號,(04)24910690
台中市,新大墩,台中市南屯區大墩路556號,(04)23285571
桃園市,新大有,桃園市桃園區大有路511號,(03)3261321
桃園市,新大溪,桃園市大溪區慈湖路89號,(03)3870157
台北市,新威秀,台北市信義區松壽路20號,(02)27221120
桃園市,新屋,桃園市新屋區中山路235號,(03)4777255
高雄市,新崛江,高雄市新興區文橫二路149-1號,(07)2011682
台南市,新市,台南市新市區仁愛街318號,(06)5894050
台中市,新平,台中市太平區中山路三段121號,(04)22774441
新北市,新店,新北市新店區中正路156號,(02)29175110
新竹縣,新新埔,新竹縣新埔鎮中正路217號,(03)5881335
桃園市,新明,桃園市中壢區新明路41號,(03)2810961
新北市,新智光,新北市永和區中正路101號,(02)29400835
新北市,新板文,新北市板橋區文化路一段407號,(02)22557152
