店鋪所在縣市,店鋪名稱,店鋪地址,店鋪電話
新北市,新樹林,新北市樹林區中山路一段116號,(02)26750268
新竹市,新民,新竹市東區民生路194號,(03)5317871
新北市,新泰二,新北市新莊區新泰路55號,(02)22056836
新北市,新海,新北市板橋區新海路150號,(02)22556826
台南市,新營,台南市新營區延平路2號,(06)6350502
台北市,新生,台北市中正區新生南路一段104號,(02)23577916
彰化縣,新田中,彰化縣田中鎮田州路一段152號,
新北市,新福,新北市新莊區幸福路524號,(02)89918215
新竹市,新竹,新竹市東區文昌街6號,(03)5224191
新竹縣,新竹北,新竹縣竹北市博愛街359號,(03)6566715
花蓮縣,新花中2,花蓮縣花蓮市中正路523號,(03)8314972
苗栗縣,新苑裡,苗栗縣苑裡鎮中山路123號,(037)853291
新北市,新莊,新北市新莊區新泰路132號,(02)22779861
桃園市,新藝文,桃園市桃園區南平路332號,(03)3580504
新竹縣,新豐,新竹縣新豐鄉建興路一段19號,(03)5598408
高雄市,新阿蓮,高雄市阿蓮區中山路73號,(07)6316031
台中市,新霧峰,台中市霧峰區中正路841號,(04)23398580
桃園市,新龍安,桃園市桃園區龍安街140號,(03)2171507
高雄市,旗山,高雄市旗山區延平一路617號,(07)6626138
高雄市,旗津,高雄市旗津區通山路18號,(07)5721661
彰化縣,旭光,彰化縣彰化市旭光路255號,(04)7262105
台北市,昆陽,台北市南港區忠孝東路六段440號,(02)27863315
台中市,昌平,台中市北屯區昌平路一段157號,(04)22469731
高雄市,明哲,高雄市三民區明哲路1號,(07)3414000
新北市,景安,新北市中和區景平路353號,(02)82455907
台北市,景美2,台北市文山區景興路195號,(02)86637926
基隆市,暖暖,基隆市暖暖區暖暖街181號,(02)24580239
台北市,木新,台北市文山區木新路三段119號,(02)29381692
台北市,木柵,台北市文山區興隆路三段53號,(02)29335422
台北市,木柵3,台北市文山區木柵路三段59號,(02)29368635
台南市,本淵,台南市安南區安中路三段416號,(06)2554988
嘉義縣,朴子,嘉義縣朴子市八德路10號,(05)3708162
台中市,東勢,台中市東勢區豐勢路264、266號,(04)25874674
台中市,東山,台中市北屯區東山路一段250號,(04)24350201
台東縣,東欣,台東縣台東市新生路195號,(089)336116
台中市,東海,台中市龍井區新興路2號,(04)26317931
屏東縣,東港,屏東縣東港鎮中山路59號,(08)8353746
台北市,東湖,台北市內湖區東湖路31號,(02)26313452
台北市,東興,台北市松山區南京東路5段301號,(02)27660301
台北市,松二,台北市信義區松山路564號,(02)27270714
台北市,松山,台北市松山區八德路四段725號,(02)27477253
台北市,松江,台北市中山區松江路287號,(02)25030603
新北市,板七,新北市板橋區中正路222號,(02)29651995
新北市,板中,新北市板橋區中山路一段19號,(02)29588148
新北市,板金,新北市板橋區金門街286號,(02)26817002
屏東縣,枋寮,屏東縣枋寮鄉中山路156號,(08)8783165
新北市,林口,新北市林口區中正路103號,(02)26017289
新北市,林口三,新北市林口區仁愛路二段247號,(02)26082153
新北市,林口二,新北市林口區文化二路一段152號,(02)26069635
高雄市,林園,高雄市林園區東林西路29號,(07)6419896
台北市,林森,台北市中山區林森北路380號,(02)25678964
台北市,林森北,台北市中山區林森北路131號,(02)21001905
桃園市,桃中,桃園市桃園區中平路84號,(03)2201361
桃園市,桃園,桃園市桃園區中正路146號,(03)3392025
桃園市,桃鶯,桃園市八德區桃鶯路53號,(03)3661961
桃園市,桃鶯2,桃園市桃園區桃鶯路253號,(03)3759118
台中市,梧棲,台中市梧棲區文化路二段202號,(04)26568197
桃園市,楊梅,桃園市楊梅區大成路109號,(03)4851554
台中市,楓樹,台中市南屯區黎明路一段153號,(04)24792867
高雄市,楠梓,高雄市楠梓區建楠路156號,(07)3524242
高雄市,楠梓二,高雄市楠梓區後昌路123號,(07)3663279
基隆市,樂利,基隆市安樂區樂利三街100號,(02)24326390
新北市,樂華,新北市永和區永和路一段164號,(02)86603208
新北市,樹二,新北市樹林區博愛一街9號,(02)26843712
新北市,樹林3,新北市樹林區中華路267號,(02)86862920
高雄市,橋頭,高雄市橋頭區隆豐路201號,(07)6117337
新北市,正義,新北市三重區正義北路179號,(02)89883488
高雄市,武廟,高雄市苓雅區福德二路20之1號,(07)7231224
台北市,武昌,台北市萬華區武昌街二段37號,(02)23889107
台北市,武昌二,台北市萬華區武昌街二段81號,(02)23120967
台南市,歸仁,台南市歸仁區中山路一段579號,(06)3304466
新北市,民安,新北市新莊區民安路188巷6號,(02)22063719
新北市,民安西,新北市新莊區民安西路228號,(02)22025028
台北市,民捷,台北市中山區民權西路64號,(02)25236742
新北市,民族,新北市蘆洲區民族路59號,(02)22825326
台北市,民權,台北市松山區民權東路三段136號,(02)27192207
新北市,民治,新北市板橋區民治街123號,(02)22510923
台北市,民環,台北市松山區民生東路五段188號,(02)27473649
台北市,民生,台北市松山區民生東路四段60號,(02)27127194
台北市,民生西,台北市大同區民生西路231號,(02)25506831
嘉義縣,民雄,嘉義縣民雄鄉昇平路1-1號,(05)2061045
嘉義縣,水上,嘉義縣水上鄉中興路388號,(05)2680073
台中市,水湳,台中市北屯區中清路二段216號,(04)22958710
新竹市,水田,新竹市北區水田街111號,(03)5317850
南投縣,水里,南投縣水里鄉民生路433號,(049)2775076
台北市,永信,台北市大安區永康街2號,(02)33932318
台北市,永吉,台北市信義區忠孝東路五段165巷1號,(02)27619306
新北市,永和,新北市永和區永和路二段209號,(02)29290930
新北市,永安,新北市永和區中和路515號,(02)89210752
台南市,永康,台南市永康區中正路988號,(06)2536822
台中市,永福,台中市西屯區永福路137號,(04)24612895
台南市,永華,台南市安平區永華路二段815號,(06)2970125
彰化縣,永靖,彰化縣永靖鄉瑚璉路187號,(04)8234849
新北市,汐止,新北市汐止區中興路168號,(02)26932804
新北市,汐止2,新北市汐止區忠孝東路267號,(02)86464582
新北市,汐福,新北市汐止區福德一路89號,(02)26958512
新北市,汐科,新北市汐止區新台五路一段93號(iFG遠雄購物中心B1),(02)86916235
台中市,沙田,台中市沙鹿區中正街55號,(04)26632747
台中市,沙鹿,台中市沙鹿區中山路246號,(04)26629925
台中市,河南,台中市南屯區河南路四段502號,(04)23825506
新北市,泰仁,新北市泰山區仁愛路83號,(02)22963235
新北市,泰山,新北市泰山區明志路三段184號,(02)29049742
新北市,泰林,新北市泰山區泰林路二段185號,(02)85311170
台南市,海佃,台南市安南區海佃路一段162號,(06)3587268
桃園市,海華,桃園市中壢區慈惠三街156號,(03)4272511
新北市,淡水,新北市淡水區英專路46號,(02)26237815
新北市,淡江,新北市淡水區北新路182巷5號,(02)26268072
新北市,淡海,新北市淡水區中山北路一段48號,(02)86313236
新北市,深坑,新北市深坑區北深路三段177號,(02)26644262
基隆市,深溪,基隆市信義區深溪路192號,(02)24665291
台中市,清水,台中市清水區中山路126-7號,(04)26221918
新竹市,清華,新竹市東區光復路二段338號,(03)5730716
台北市,港墘,台北市內湖區內湖路一段737巷37號,(02)87519149
新竹縣,湖中,新竹縣湖口鄉中華路108號,(03)5985122
新竹縣,湖口,新竹縣湖口鄉中正路一段19號,(03)6992411
新北市,溪尾,新北市三重區溪尾街185號,(02)29811275
彰化縣,溪湖,彰化縣溪湖鎮彰水路三段298號,(04)8822413
新北市,溪漧,新北市蘆洲區三民路75號,(02)82867151
台北市,漢中,台北市萬華區漢中街131號,(02)23830121
台中市,漢口,台中市北區漢口路三段184號,(04)22913199
新北市,漢生,新北市中和區中山路三段191號,(02)22237955
高雄市,漢神,高雄市苓雅區成功一路239-6號,(07)2156728
台中市,潭子,台中市潭子區勝利路213號,(04)25344902
屏東縣,潮州,屏東縣潮州鎮新生路54號,(08)7899175
屏東縣,潮州2,屏東縣潮州鎮延平路98號,(08)7898500
高雄市,澄和,高雄市三民區澄和路129號,(07)3905728
澎湖縣,澎湖,澎湖縣馬公市中正路26號,(06)9269942
高雄市,灣中,高雄市三民區灣中街341號,(07)3801760
台中市,烏日,台中市烏日區興祥街46號,(04)23369167
台中市,特易發,台中市西屯區青海路二段207-18號B1,(04)24519125
花蓮縣,玉里,花蓮縣玉里鎮中山路一段209號,(03)8888462
高雄市,瑞北,高雄市前鎮區瑞北路52號,(07)7521215
新北市,瑞芳,新北市瑞芳區明燈路三段62號,(02)24966192
高雄市,瑞豐,高雄市鼓山區裕誠路1087號,(07)5552893
高雄市,瑞隆,高雄市前鎮區瑞隆路436號,(07)7131906
桃園市,環東,桃園市中壢區環中東路216號,(03)4623305
台南市,白河,台南市白河區中山路32-2號,(06)6857258
基隆市,百福,基隆市七堵區百三街83號,(02)24513028
台北市,知行,台北市北投區知行路222號,(02)28581591
台北市,石牌,台北市北投區石牌路二段76號,(02)28236841
台北市,磺港,台北市北投區磺港路8號,(02)28978578
宜蘭縣,礁溪,宜蘭縣礁溪鄉德陽路12號,(03)9870059
彰化縣,社頭,彰化縣社頭鄉社斗路一段205號,(04)8727139
宜蘭縣,神農,宜蘭縣宜蘭市神農路一段79號,(03)9313661
桃園市,福州,桃園市中壢區福州一街250號,(03)4352070
台北市,福德,台北市信義區福德街191號,(02)27276826
台中市,福星,台中市西屯區福星北路5號,(04)27080765
新北市,秀山,新北市永和區民權路53號,(02)89434370
台北市,科技,台北市大安區復興南路二段205號,(02)27052963
新竹市,站前,新竹市東區中正路5號,(03)5224136
新竹市,竹光,新竹市東區光復路一段180號,(03)5781189
新竹縣,竹勝,新竹縣竹北市勝利二路38號,(03)6682396
苗栗縣,竹南,苗栗縣竹南鎮博愛街73號,(037)475298
新北市,竹圍,新北市淡水區民族路10號,(02)28095602
南投縣,竹山,南投縣竹山鎮集山路三段959號,(049)2653080
新竹縣,竹東,新竹縣竹東鎮東寧路三段103號,(03)5957063
新北市,竹林,新北市永和區竹林路231號,(02)89261274
新竹市,竹科,新竹市東區金山街21號,(03)5799150
台中市,精武,台中市東區精武東路105號,(04)22120275
台中市,精誠,台中市西區精誠路154號,(04)23102438
台中市,精誠二,台中市西屯區精誠路18號,(04)23231215
台北市,統領,台北市大安區忠孝東路四段209號,(02)27788160
桃園市,縣府,桃園市桃園區縣府路314號,(03)3344997
新竹縣,縣政,新竹縣竹北市光明六路89號,(03)5588858
台北市,羅二,台北市中正區羅斯福路四段58號,(02)23696435
宜蘭縣,羅東,宜蘭縣羅東鎮興東路6號,(03)9569820
宜蘭縣,羅民,宜蘭縣羅東鎮民生路30號,(03)9563978
宜蘭縣,羅站,宜蘭縣羅東鎮公正路66號,(03)9559920
台中市,美南,台中市南區美村南路78號,(04)22651634
台中市,美村,台中市西區美村路一段686號,(04)23726190
台中市,美村二,台中市西區美村路一段22號,(04)23230890
高雄市,美濃,高雄市美濃區中正路一段42號,(07)6818515
花蓮縣,美琪,花蓮縣花蓮市中正路388號,(03)8355521
桃園市,義勇,桃園市八德區義勇街140號,(03)2180481
高雄市,義大,高雄市大樹區學城路一段12號,(07)6569016
新北市,耕莘,新北市新店區中正路348號,(02)29103441
台北市,臥龍,台北市大安區和平東路二段365號,(02)23255321
台北市,臨江,台北市大安區光復南路704號,(02)27007561
台北市,自強,台北市北投區自強街88號,(02)28202156
高雄市,自由3,高雄市左營區自由三路210號,(07)3417360
高雄市,興中,高雄市苓雅區興中一路377號,(07)3317291
台中市,興大,台中市南區學府路3號,(04)22854422
嘉義市,興業,嘉義市西區仁愛路300號,(05)2254776
嘉義市,興業西,嘉義市西區興業西路328號,(05)2351721
花蓮縣,花中,花蓮縣花蓮市中山路551號,(03)8321403
彰化縣,花壇,彰化縣花壇鄉中正路176號,(04)7870827
花蓮縣,花蓮,花蓮縣花蓮市中山路209號,(03)8338141
苗栗縣,苗栗,苗栗縣苗栗市光復路45巷1號,(037)330949
苗栗縣,苗農,苗栗縣苗栗市中正路336號,(037)373151
南投縣,草屯,南投縣草屯鎮太平路二段262號,(049)2357842
高雄市,草衙,高雄市前鎮區草衙二路393號,(07)8158503
新北市,莒光,新北市板橋區莒光路33號,(02)22504416
新北市,莒光2,新北市中和區莒光路127號,(02)22258909
雲林縣,莿桐,雲林縣莿桐鄉中山路80號,(05)5848720
台南市,華平,台南市安平區慶平路289號,(06)2930411
新北市,華新,新北市中和區華新街95號,(02)89416580
高雄市,華王,高雄市鹽埕區五福四路55號,(07)5328478
屏東縣,萬丹,屏東縣萬丹鄉萬丹路一段176號,(08)7760468
台北市,萬大,台北市萬華區萬大路497號,(02)23379982
桃園市,蘆中,桃園市蘆竹區中山路59號,(03)2121612
新北市,蘆洲,新北市蘆洲區長安街138號,(02)82813773
宜蘭縣,蘇澳,宜蘭縣蘇澳鎮中山路一段78號,(03)9955489
宜蘭縣,蘭城新,宜蘭縣宜蘭市民權路二段38巷6號,(03)9315867
雲林縣,虎尾,雲林縣虎尾鎮中正路141號,(05)6320734
新北市,裕民,新北市土城區裕民路52號,(02)22600176
高雄市,裕誠,高雄市左營區裕誠路413號,(07)5586550
台南市,裕農,台南市東區裕農路77號,(06)2081791
台北市,西園,台北市萬華區西園路一段198號,(02)23368451
台中市,西屯,台中市西屯區西屯路二段16-1號,(04)23176008
雲林縣,西螺,雲林縣西螺鎮中山路167號,(05)5862832
台北市,西門,台北市萬華區成都路15號,(02)23140833
桃園市,觀音,桃園市觀音區大觀路二段163號,(03)4836040
台中市,豐功,台中市豐原區成功路148號,(04)25120360
台中市,豐原,台中市豐原區中正路147號,(04)25254891
台南市,赤崁,台南市中西區成功路211號,(06)2201759
高雄市,路竹,高雄市路竹區大社路21號,(07)6964440
新北市,輔仁,新北市新莊區中正路516-2號,(02)29086821
台北市,農安,台北市中山區雙城街14號,(02)25991826
台北市,通化,台北市大安區信義路四段296號,(02)27050371
苗栗縣,通霄,苗栗縣通霄鎮中正路82號,(037)762612
台中市,逢甲,台中市西屯區福星路427號,(04)24510153
新北市,連城,新北市中和區連城路351號,(02)22266179
台北市,酒泉,台北市大同區酒泉街70號,(02)25973498
屏東縣,里港,屏東縣里港鄉中山路49號,(08)7751285
新北市,金城,新北市土城區金城路三段1號,(02)82601608
新北市,金山,新北市金山區中山路228號,(02)24081107
台南市,金華,台南市南區金華路二段87號,(06)2916797
金門縣,金門,金門縣金城鎮民生路35-2號,(082)325549
金門縣,金門2,金門縣金湖鎮中正路90號,(082)330282
苗栗縣,銅鑼,苗栗縣銅鑼鄉中正路120號,(037)980608
台北市,錦州,台北市中山區錦州街448號,(02)25015960
雲林縣,鎮北,雲林縣斗六市鎮北路115號,(05)5374029
新北市,長壽,新北市板橋區三民路二段97號,(02)29530701
台北市,長安東,台北市中山區長安東路二段77號,(02)25151757
桃園市,長庚,桃園市龜山區復興一路80號,(03)2114704
桃園市,長庚大,桃園市龜山區文化一路259號,(03)2118053
台北市,長春,台北市中山區長春路184號,(02)25048416
新北市,長榮,新北市蘆洲區長榮路25號,(02)22885788
台南市,開元,台南市北區開元路517號,(06)2091801
台南市,關廟,台南市關廟區中山路一段640號,(06)5965631
新竹市,關新,新竹市東區關新路77號,(03)5679651
新竹縣,關西,新竹縣關西鎮中興路14號,(03)5171871
新北市,陽明,新北市板橋區文化路一段280號,(02)22510986
新北市,集美,新北市三重區集美街103號,(02)29706861
新北市,雙十,新北市板橋區雙十路二段213號,(02)82528005
台北市,雙連,台北市中山區民生西路54號,(02)25224551
雲林縣,雲科,雲林縣斗六市中山路300-1號,(05)5344185
高雄市,青年,高雄市鳳山區青年路二段389號,(07)7776428
台中市,青海,台中市西屯區青海路一段174號,(04)23179269
彰化縣,靜修,彰化縣員林市靜修路52-19號,(04)8382621
台中市,靜宜,台中市沙鹿區台灣大道七段259號,(04)26329281
苗栗縣,頭份,苗栗縣頭份市中正路159號,(037)670441
宜蘭縣,頭城,宜蘭縣頭城鎮青雲路三段165號,(03)9777332
嘉義縣,頭橋,嘉義縣民雄鄉建國路三段136號,(05)2211330
台北市,館前,台北市中正區館前路18號,(02)23898169
新竹市,香山,新竹市香山區經國路三段31號,(03)5390155
高雄市,高明,高雄市三民區陽明路172號,(07)3802112
屏東縣,高樹,屏東縣高樹鄉南興路110號,(08)7961430
高雄市,鳳山,高雄市鳳山區中山路120-1號,(07)7450560
高雄市,鳳松,高雄市鳳山區經武路229號,(07)7198636
新北市,鶯歌,新北市鶯歌區建國路158號,(02)26774393
新北市,鷺江,新北市蘆洲區復興路132號,(02)82856961
屏東縣,鹽埔,屏東縣鹽埔鄉維新路109-2號,(08)7934580
台南市,鹽水,台南市鹽水區朝琴路41號,(06)6528506
彰化縣,鹿港,彰化縣鹿港鎮民族路99號,(04)7782896
雲林縣,麥寮,雲林縣麥寮鄉中興路42號,(05)6938520
台南市,麻豆,台南市麻豆區興中路96號,(06)5727914
台中市,黎新,台中市南屯區黎明路一段1010號,(04)23812910
台中市,黎明,台中市南屯區黎明路二段417號,(04)22519510
高雄市,鼎力,高雄市三民區鼎力路27號,(07)3108731
桃園市,龍岡,桃園市中壢區龍東路219號,(03)4360617
桃園市,龍昌,桃園市中壢區龍昌路180巷2號,(03)4562391
台北市,龍江,台北市中山區龍江路283號,(02)25162125
台北市,龍江二,台北市中山區龍江路356巷16號,(02)25012717
台北市,龍泉,台北市大安區師大路125號,(02)23683013
桃園市,龍潭,桃園市龍潭區中正路110號,(03)4800157
桃園市,龍興,桃園市龍潭區中興路279號,(03)4992837
桃園市,龍華,桃園市龜山區萬壽路一段298號,(02)82003973
桃園市,龜山,桃園市龜山區中興路431-2號,(03)3193068
